"p","U:0","U:1","U:2","cellID","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.10558486,6.016909708e-18,3,-6.06845974e-35,8778,1,0,22.5,-36.53850174,0
2.103684664,2.512317224e-05,3.000743151,-4.995142983e-22,8778,1,0.06894776225,22.50749969,-36.46996307,0
2.101784706,5.396044344e-06,3.001489639,-1.038400859e-21,8778,1,0.1378955245,22.51499939,-36.40142441,0
2.099884987,-5.910728578e-05,3.002239466,-1.616594452e-21,8778,1,0.2068432868,22.52249908,-36.33288574,0
2.097985506,-0.0001683370647,3.002992868,-2.23405166e-21,8778,1,0.2757912576,22.53000069,-36.26434708,0
2.096086502,-0.0003221772204,3.003749609,-2.890670296e-21,8778,1,0.3447390199,22.53750038,-36.19580841,0
2.094264507,-0.0005217129947,3.004501581,-3.778853459e-21,2194,1,0.4136867821,22.54500008,-36.12726974,0
2.090310812,-0.0007978900103,3.005849123,-4.182857679e-21,6594,1,0.4826345444,22.55249977,-36.05873108,0
2.085175991,-0.001126596704,3.007522106,-4.201982192e-21,6594,1,0.5515823364,22.55999947,-35.99019241,0
2.080029726,-0.001490130089,3.009202003,-4.268756832e-21,6594,1,0.6205300689,22.56749916,-35.92165375,0
2.074872017,-0.001888496103,3.010889053,-4.383293882e-21,6594,1,0.6894780397,22.57500076,-35.85311508,0
2.069702864,-0.002321537584,3.012583256,-4.54516925e-21,6594,1,0.7584258318,22.58250046,-35.78457642,0
2.064522505,-0.002789243124,3.014284611,-4.754518646e-21,6594,1,0.8273698092,22.59000015,-35.71604156,0
2.058544636,-0.003268533852,3.016250372,-5.529355851e-21,2184,1,0.8963175416,22.59749985,-35.6475029,0
2.050411701,-0.003713729326,3.018924236,-7.674412894e-21,2184,1,0.9652653337,22.60499954,-35.57896423,0
2.042263508,-0.004184204619,3.02160573,-9.727224759e-21,2184,1,1.034213066,22.61249924,-35.51042557,0
2.034100533,-0.004680002108,3.024294376,-1.168808063e-20,2184,1,1.103161097,22.62000084,-35.4418869,0
2.025922298,-0.005200928543,3.026990175,-1.355679392e-20,2184,1,1.172108769,22.62750053,-35.37334824,0
2.017729044,-0.00574702397,3.029693604,-1.533366512e-20,2184,1,1.241056561,22.63500023,-35.30480957,0
2.009521008,-0.006318251137,3.032404184,-1.701883074e-20,2184,1,1.310004354,22.64249992,-35.2362709,0
1.999362111,-0.006835836452,3.035787821,-1.533527424e-20,6584,1,1.378952146,22.64999962,-35.16773224,0
1.988816381,-0.007351585198,3.039304972,-1.297316388e-20,6584,1,1.447899818,22.65749931,-35.09919357,0
1.978254199,-0.007879619487,3.042827606,-1.056362957e-20,6584,1,1.516847849,22.66500092,-35.03065491,0
1.967675686,-0.008419734426,3.046355724,-8.106505712e-21,6584,1,1.585795641,22.67250061,-34.96211624,0
1.957080722,-0.008972010575,3.049889326,-5.601963165e-21,6584,1,1.654743314,22.68000031,-34.89357758,0
1.946469426,-0.009536433965,3.05342865,-3.050056853e-21,6584,1,1.723691106,22.6875,-34.82503891,0
1.935334206,-0.01006321609,3.057129145,-3.952893139e-22,2174,1,1.792638898,22.69499969,-34.75650024,0
1.923313141,-0.01050969027,3.061102152,2.451115283e-21,2174,1,1.86158669,22.70249939,-34.68796158,0
1.911280751,-0.01095832977,3.065079212,5.416018375e-21,2174,1,1.930534482,22.70999908,-34.61942291,0
1.899237275,-0.01140923426,3.069060087,8.49921617e-21,2174,1,1.999482393,22.71750069,-34.55088425,0
1.887182593,-0.01186219417,3.073045015,1.170062082e-20,2174,1,2.068430185,22.72500038,-34.48234558,0
1.875116706,-0.01231731009,3.077033758,1.502001342e-20,2174,1,2.137377977,22.73250008,-34.41380692,0
1.863039732,-0.0127745783,3.081026554,1.845722351e-20,2174,1,2.206325769,22.73999977,-34.34526825,0
1.850591779,-0.01317512523,3.085112572,1.357713578e-20,6574,1,2.275273561,22.74749947,-34.27672958,0
1.838075876,-0.01356426906,3.089229345,6.983843099e-21,4374,1,2.344221115,22.75499916,-34.20819092,0
1.825548291,-0.01395154744,3.093401909,-1.114515309e-24,4374,1,2.413165331,22.76250076,-34.13965607,0
1.81301403,-0.01433734689,3.097576857,-6.939318325e-21,4374,1,2.482113123,22.77000046,-34.0711174,0
1.800474048,-0.01472177356,3.101754427,-1.383057455e-20,4374,1,2.551060915,22.77750015,-34.00257874,0
1.787928104,-0.01510482933,3.105934143,-2.067494643e-20,4374,1,2.620008707,22.78499985,-33.93404007,0
1.775441289,-0.01547926664,3.110086679,-2.391139559e-20,8747,1,2.688956499,22.79249954,-33.8655014,0
1.763108134,-0.01583533362,3.114170313,-1.816730802e-20,8747,1,2.757904291,22.79999924,-33.79696274,0
1.750776291,-0.0161906369,3.118254185,-1.172806157e-20,8747,1,2.826852083,22.80750084,-33.72842407,0
1.738445878,-0.0165449772,3.122337818,-4.594562192e-21,8747,1,2.895799875,22.81500053,-33.65988541,0
1.726116657,-0.01689845324,3.12642169,3.232312449e-21,8747,1,2.964747667,22.82250023,-33.59134674,0
1.713788867,-0.01725106873,3.130505562,1.17517073e-20,8747,1,3.033695459,22.82999992,-33.52280807,0
1.701462388,-0.01760282367,3.134589434,2.096276813e-20,8747,1,3.102643251,22.83749962,-33.45426941,0
1.689433336,-0.01795257069,3.138557911,2.594662018e-20,4364,1,3.171591043,22.84499931,-33.38573074,0
1.677536488,-0.01830138266,3.142475367,2.824471856e-20,4364,1,3.240539074,22.85250092,-33.31719208,0
1.665640593,-0.01864963025,3.146393061,2.981820026e-20,4364,1,3.309486628,22.86000061,-33.24865341,0
1.653745651,-0.01899741404,3.150310993,3.066853224e-20,4364,1,3.37843442,22.86750031,-33.18011475,0
1.641851783,-0.01934473403,3.154228926,3.079674846e-20,4364,1,3.447382212,22.875,-33.11157608,0
1.629958987,-0.01969159208,3.158146858,3.020387322e-20,4364,1,3.516330004,22.88249969,-33.04303741,0
1.618084908,-0.02003580146,3.162058353,2.850653091e-20,8737,1,3.585277796,22.88999939,-32.97449875,0
1.606572866,-0.02033465728,3.165832996,1.84303256e-20,8737,1,3.654225588,22.89749908,-32.90596008,0
1.595059156,-0.02063191496,3.169608593,7.859613302e-21,8737,1,3.723173618,22.90500069,-32.83742142,0
1.583544016,-0.02092737332,3.173385143,-3.204566961e-21,8737,1,3.792121172,22.91250038,-32.76888275,0
1.572027326,-0.02122113854,3.177162647,-1.476164872e-20,8737,1,3.861068964,22.92000008,-32.70034409,0
1.560508966,-0.02151321247,3.180941105,-2.681093183e-20,8737,1,3.930016756,22.92749977,-32.63180542,0
1.548989177,-0.02180359699,3.184720516,-3.935171531e-20,8737,1,3.998964548,22.93499947,-32.56326675,0
1.537575364,-0.0220716428,3.188457251,-4.471887672e-20,4354,1,4.067908764,22.94249916,-32.4947319,0
1.526353121,-0.0222992599,3.192116499,-3.587454529e-20,4354,1,4.136856556,22.95000076,-32.42619324,0
1.515128255,-0.02252321318,3.195776939,-2.63893686e-20,4354,1,4.205804348,22.95750046,-32.35765457,0
1.503899217,-0.02274336852,3.199444294,-1.615026202e-20,6553,1,4.27475214,22.96500015,-32.28911591,0
1.492646098,-0.02295634709,3.203191519,-4.50689801e-21,6553,1,4.343699932,22.97249985,-32.22057724,0
1.481387615,-0.02316482924,3.206941366,6.398756603e-21,6553,1,4.412647724,22.97999954,-32.15203857,0
1.470123649,-0.02336882241,3.210693836,1.656761826e-20,6553,1,4.481595516,22.98749924,-32.08349991,0
1.459055185,-0.02351596393,3.214373827,1.802201665e-20,2143,1,4.550543308,22.99500084,-32.01496124,0
1.448108673,-0.02362407371,3.218008518,1.452486989e-20,2143,1,4.6194911,23.00250053,-31.94642258,0
1.437159061,-0.02372562513,3.221644878,1.124277555e-20,2143,1,4.688438892,23.01000023,-31.87788391,0
1.426206231,-0.02382062376,3.225282907,8.175511478e-21,2143,1,4.757386684,23.01749992,-31.80934525,0
1.415250182,-0.02390907891,3.228922606,5.322859986e-21,2143,1,4.826334476,23.02499962,-31.74080658,0
1.404291153,-0.02399099432,3.232564211,2.684601955e-21,2143,1,4.895282269,23.03249931,-31.67226791,0
1.393328786,-0.02406647056,3.236207247,2.605425564e-22,2143,1,4.964230061,23.04000092,-31.60372925,0
1.382727265,-0.0240945071,3.239719629,3.205925872e-21,6543,1,5.033177853,23.04750061,-31.53519058,0
1.372203708,-0.02410677448,3.243204594,7.425786151e-21,6543,1,5.102125645,23.05500031,-31.46665192,0
1.361681342,-0.02411185391,3.246690273,1.182680868e-20,6543,1,5.171073437,23.0625,-31.39811325,0
1.351160526,-0.02410976589,3.250176191,1.640864126e-20,6543,1,5.240019321,23.06999969,-31.32957649,0
1.340640783,-0.02410049736,3.253662825,2.117130004e-20,6543,1,5.308967113,23.07749939,-31.26103783,0
1.330122232,-0.02408406883,3.257149935,2.611443444e-20,6543,1,5.377914906,23.08499908,-31.19249916,0
1.319605112,-0.02406057529,3.260637522,3.123793946e-20,6543,1,5.446862698,23.09250069,-31.12396049,0
1.309660435,-0.02398140542,3.263932943,2.689774863e-20,2133,1,5.51581049,23.10000038,-31.05542183,0
1.299728155,-0.02389407903,3.267225027,2.155622821e-20,2133,1,5.584758282,23.10750008,-30.98688316,0
1.289801002,-0.02379920334,3.270516396,1.532805742e-20,2133,1,5.653706074,23.11499977,-30.9183445,0
1.279879093,-0.02369678766,3.27380681,8.214125626e-21,2133,1,5.722653866,23.12249947,-30.84980583,0
1.26996243,-0.02358683944,3.277096272,2.153206317e-22,2133,1,5.791601658,23.12999916,-30.78126717,0
1.260050893,-0.02346944623,3.280385017,-8.667920626e-21,2133,1,5.86054945,23.13750076,-30.7127285,0
1.250212908,-0.02334470116,3.283649921,-1.801096442e-20,6533,1,5.929497242,23.14500046,-30.64418983,0
1.240983963,-0.02321508713,3.286711216,-2.362606675e-20,6533,1,5.998445034,23.15250015,-30.57565117,0
1.231763721,-0.02307883091,3.289770603,-2.852143955e-20,6533,1,6.067390919,23.15999985,-30.50711441,0
1.222551584,-0.02293591388,3.292828321,-3.269801664e-20,6533,1,6.136338711,23.16749954,-30.43857574,0
1.213339567,-0.0227854494,3.295911551,-3.54082933e-20,4333,1,6.205286503,23.17499924,-30.37003708,0
1.204112649,-0.02262605354,3.299072504,-3.533319112e-20,4333,1,6.274234295,23.18250084,-30.30149841,0
1.194895744,-0.02246040292,3.302230358,-3.473522678e-20,4333,1,6.343182087,23.19000053,-30.23295975,0
1.185802221,-0.02228638157,3.305348158,-3.343412983e-20,8706,1,6.412129879,23.19750023,-30.16442108,0
1.177291274,-0.02209522761,3.308274508,-3.144327735e-20,8706,1,6.481077671,23.20499992,-30.09588242,0
1.168791294,-0.02189811319,3.311195612,-3.020093285e-20,8706,1,6.550025463,23.21249962,-30.02734375,0
1.160302639,-0.02169504389,3.314111471,-2.970616575e-20,8706,1,6.618973255,23.21999931,-29.95880508,0
1.151824832,-0.02148609795,3.317022324,-2.995770621e-20,8706,1,6.687921047,23.22750092,-29.89026642,0
1.143358231,-0.02127113938,3.319928169,-3.095539589e-20,8706,1,6.756868839,23.23500061,-29.82172775,0
1.134902954,-0.0210502632,3.32282877,-3.269780338e-20,8706,1,6.825814724,23.24250031,-29.75319099,0
1.126572132,-0.02082898468,3.32568717,-3.381669117e-20,4323,1,6.894762516,23.25,-29.68465233,0
1.118772745,-0.02062797174,3.328371525,-2.897318356e-20,4323,1,6.963710308,23.25749969,-29.61611366,0
1.110984087,-0.02042243071,3.33105135,-2.412462401e-20,4323,1,7.0326581,23.26499939,-29.547575,0
1.103205919,-0.02021236345,3.333726406,-1.927101737e-20,4323,1,7.101605892,23.27249908,-29.47903633,0
1.095438361,-0.01999784075,3.336396933,-1.441240725e-20,4323,1,7.170553684,23.28000069,-29.41049767,0
1.087681532,-0.0197787378,3.339062929,-9.548726614e-21,4323,1,7.239501476,23.28750038,-29.341959,0
1.079935312,-0.01955512539,3.341724157,-4.680016654e-21,4323,1,7.308449268,23.29500008,-29.27342033,0
1.072275758,-0.01932547987,3.344354868,2.335787353e-22,8696,1,7.37739706,23.30249977,-29.20488167,0
1.065083385,-0.01908211038,3.346822023,5.385797606e-21,8696,1,7.446344852,23.30999947,-29.136343,0
1.057899833,-0.01883419417,3.34928298,1.053193902e-20,8696,1,7.515292645,23.31749916,-29.06780434,0
1.050725102,-0.0185817983,3.351737738,1.567197068e-20,8696,1,7.584240913,23.32500076,-28.99926567,0
1.043559551,-0.01832482032,3.354186296,2.080582999e-20,8696,1,7.653186321,23.33250046,-28.93072891,0
1.036402583,-0.01806329377,3.356628418,2.593377626e-20,8696,1,7.722134113,23.34000015,-28.86219025,0
1.029254317,-0.01779724285,3.359064102,3.105567215e-20,8696,1,7.791081905,23.34749985,-28.79365158,0
1.022136927,-0.01752840728,3.361486673,3.522280451e-20,4313,1,7.860029697,23.35499954,-28.72511292,0
1.015418172,-0.0172866974,3.363779783,2.215235886e-20,4313,1,7.928977489,23.36249924,-28.65657425,0
1.008705497,-0.01704183035,3.366067886,8.45190047e-21,4313,1,7.997925758,23.37000084,-28.58803558,0
1.001999259,-0.01679369435,3.36835146,-5.878043176e-21,4313,1,8.06687355,23.37750053,-28.51949692,0
0.9952932596,-0.01652806625,3.370496988,-2.003179574e-20,6512,1,8.135821342,23.38500023,-28.45095825,0
0.9885908365,-0.0162520539,3.372558832,-3.373078394e-20,6512,1,8.204769135,23.39249992,-28.38241959,0
0.9818950295,-0.01597301289,3.374603271,-4.725095089e-20,6512,1,8.273716927,23.39999962,-28.31388092,0
0.9752058387,-0.01569094695,3.376630068,-6.059242097e-20,6512,1,8.342664719,23.40749931,-28.24534225,0
0.9687762856,-0.01537257526,3.378530502,-5.83249832e-20,2102,1,8.411612511,23.41500092,-28.17680359,0
0.9623764157,-0.01504810527,3.380401373,-5.47600351e-20,2102,1,8.480558395,23.42250061,-28.10826683,0
0.9559792876,-0.0147210462,3.382254362,-5.152513529e-20,2102,1,8.549506187,23.43000031,-28.03972816,0
0.9495850801,-0.01439141482,3.384089231,-4.862002851e-20,2102,1,8.618453979,23.4375,-27.9711895,0
0.9431937933,-0.01405921578,3.385905981,-4.604434641e-20,2102,1,8.687401772,23.44499969,-27.90265083,0
0.9368054271,-0.01372445095,3.387704611,-4.379772063e-20,2102,1,8.756349564,23.45249939,-27.83411217,0
0.9304199815,-0.01338712312,3.389485359,-4.187978283e-20,2102,1,8.825297356,23.45999908,-27.7655735,0
0.9241493344,-0.0130553646,3.391215801,-3.659906503e-20,6502,1,8.894245148,23.46750069,-27.69703484,0
0.9179263711,-0.01272520144,3.39291501,-2.934684625e-20,6502,1,8.96319294,23.47500038,-27.62849617,0
0.911701858,-0.01239331625,3.394598007,-2.159461618e-20,6502,1,9.032140732,23.48250008,-27.5599575,0
0.9054759145,-0.01205970999,3.396264315,-1.334272378e-20,6502,1,9.101088524,23.48999977,-27.49141884,0
0.8992485404,-0.01172438264,3.397914171,-4.5915261e-21,6502,1,9.170036316,23.49749947,-27.42288017,0
0.893019855,-0.01138735097,3.399547338,4.658356073e-21,6502,1,9.238982201,23.50499916,-27.35434341,0
0.8867894411,-0.01104863454,3.401164293,1.440712913e-20,6502,1,9.307929993,23.51250076,-27.28580475,0
0.8805741072,-0.01067316625,3.402739763,1.798876464e-20,2092,1,9.376877785,23.52000046,-27.21726608,0
0.8743755221,-0.01025007386,3.404266834,1.28251244e-20,2092,1,9.445825577,23.52750015,-27.14872742,0
0.8681708574,-0.009825073183,3.405777454,7.428165103e-21,2092,1,9.514773369,23.53499985,-27.08018875,0
0.8619600534,-0.009398165159,3.407271624,1.798146461e-21,2092,1,9.583721161,23.54249954,-27.01165009,0
0.8557432294,-0.008969352581,3.40874958,-4.064675461e-21,2092,1,9.652668953,23.54999924,-26.94311142,0
0.8495202065,-0.008538684808,3.410211086,-1.015982245e-20,2092,1,9.721616745,23.55750084,-26.87457275,0
0.843291223,-0.008106069639,3.41165638,-1.648750776e-20,2092,1,9.790564537,23.56500053,-26.80603409,0
0.8370463848,-0.007668114267,3.413090467,-2.118995684e-20,6492,1,9.859512329,23.57250023,-26.73749542,0
0.8307142258,-0.007201223634,3.414548635,-1.125678592e-20,6492,1,9.928460121,23.57999992,-26.66895676,0
0.8243603706,-0.006710106041,3.41492939,-1.843512753e-21,4292,1,9.997407913,23.58749962,-26.60041809,0
0.8179870844,-0.006203612313,3.414586306,6.645767355e-21,4292,1,10.0663538,23.59499931,-26.53188133,0
0.811599791,-0.005696584005,3.414195061,1.436876055e-20,4292,1,10.13530159,23.60250092,-26.46334267,0
0.805198729,-0.00518896617,3.413756132,2.132695701e-20,4292,1,10.20424938,23.61000061,-26.394804,0
0.798783958,-0.004680795595,3.413269043,2.752056717e-20,4292,1,10.27319717,23.61750031,-26.32626534,0
0.7923553586,-0.004172073677,3.41273427,3.295030026e-20,4292,1,10.34214497,23.625,-26.25772667,0
0.7857574224,-0.003549825167,3.412154913,3.642639431e-20,8665,1,10.41109276,23.63249969,-26.189188,0
0.7790837288,-0.002885078778,3.411533117,4.015019017e-20,8665,1,10.48004055,23.63999939,-26.12064934,0
0.7723901868,-0.002218980109,3.410868168,4.477855327e-20,8665,1,10.54898834,23.64749908,-26.05211067,0
0.7656767964,-0.001551570604,3.410159349,5.031001343e-20,8665,1,10.61793613,23.65500069,-25.98357201,0
0.7589437962,-0.0008827721467,3.409407616,5.674450601e-20,8665,1,10.68688393,23.66250038,-25.91503334,0
0.7521910071,-0.0002126261534,3.408612967,6.408046067e-20,8665,1,10.75583172,23.67000008,-25.84649467,0
0.7454187274,0.0004588428128,3.407775402,7.231658817e-20,8665,1,10.8247776,23.67749977,-25.77795792,0
0.7385302782,0.001153997262,3.406953335,7.418373515e-20,4282,1,10.8937254,23.68499947,-25.70941925,0
0.7313845158,0.001901584095,3.406234026,5.905532552e-20,4282,1,10.96267319,23.69249916,-25.64088058,0
0.7242109179,0.002646207344,3.405477285,4.427376307e-20,4282,1,11.03162098,23.70000076,-25.57234192,0
0.7170096636,0.003387953155,3.404684067,2.983746129e-20,4282,1,11.10056877,23.70750046,-25.50380325,0
0.7097806334,0.004126782529,3.403854132,1.574670451e-20,4282,1,11.16951656,23.71500015,-25.43526459,0
0.7025239468,0.004862698726,3.402987242,2.001169622e-21,4282,1,11.23846436,23.72249985,-25.36672592,0
0.6952396631,0.005595704075,3.402083635,-1.139946488e-20,4282,1,11.30741215,23.72999954,-25.29818726,0
0.6879276633,0.006325801369,3.401143312,-2.445552372e-20,4282,1,11.37635994,23.73749924,-25.22964859,0
0.6801839471,0.007282289211,3.400248528,-2.610508504e-20,8655,1,11.44530773,23.74500084,-25.16110992,0
0.6722992659,0.008296882734,3.399346352,-2.588097726e-20,8655,1,11.51425552,23.75250053,-25.09257126,0
0.6643767953,0.009310561232,3.398415804,-2.678706314e-20,8655,1,11.58320332,23.76000023,-25.02403259,0
0.6564166546,0.01032329258,3.397456646,-2.882220372e-20,8655,1,11.6521492,23.76749992,-24.95549583,0
0.6484185457,0.01133514382,3.396469593,-3.19854587e-20,8655,1,11.72109699,23.77499962,-24.88695717,0
0.6403827071,0.01234608237,3.39545393,-3.627570203e-20,8655,1,11.79004478,23.78249931,-24.8184185,0
0.6322987676,0.01343343873,3.388859034,-3.934364384e-20,2071,1,11.85899258,23.79000092,-24.74987984,0
0.6240125895,0.01454924047,3.38152647,-3.854994789e-20,6471,1,11.92794037,23.79750061,-24.68134117,0
0.6151301861,0.01572555117,3.374497175,-2.707388156e-20,6471,1,11.99688816,23.80500031,-24.61280251,0
0.6061937809,0.01688955911,3.367436886,-1.588229428e-20,6471,1,12.06583595,23.8125,-24.54426384,0
0.5972033739,0.0180412773,3.360345602,-4.974955817e-21,6471,1,12.13478374,23.81999969,-24.47572517,0
0.5881590247,0.01918071508,3.353223324,5.648362827e-21,6471,1,12.20373154,23.82749939,-24.40718651,0
0.5790607929,0.02030787989,3.346070051,1.598789067e-20,6471,1,12.27267933,23.83499908,-24.33864784,0
0.5699086189,0.0214227438,3.338883638,2.604360387e-20,6471,1,12.34162712,23.84250069,-24.27010918,0
0.5607026815,0.0225253962,3.331668615,3.581620967e-20,6471,1,12.41057491,23.85000038,-24.20157051,0
0.5508542061,0.02390766144,3.324641466,3.948462643e-20,2061,1,12.4795208,23.85750008,-24.13303375,0
0.5405154228,0.02549562044,3.317766905,3.852381092e-20,2061,1,12.54846859,23.86499977,-24.06449509,0
0.5301086903,0.02708060481,3.310894012,3.709395814e-20,2061,1,12.61741638,23.87249947,-23.99595642,0
0.5196340084,0.02866261452,3.304022789,3.519546231e-20,2061,1,12.68636417,23.87999916,-23.92741776,0
0.5090913773,0.03024159744,3.297150612,3.282844945e-20,2061,1,12.75531197,23.88750076,-23.85887909,0
0.4984810352,0.03181766719,3.290282249,2.999380812e-20,2061,1,12.82425976,23.89500046,-23.79034042,0
0.4878029525,0.03339077532,3.283415556,2.669171927e-20,2061,1,12.89320755,23.90250015,-23.72180176,0
0.4770571887,0.03496091813,3.276550293,2.292258357e-20,2061,1,12.96215534,23.90999985,-23.65326309,0
0.465146333,0.03660950065,3.270535946,1.820416602e-20,6461,1,13.03110313,23.91749954,-23.58472443,0
0.4529862702,0.03825259581,3.264685631,1.383228869e-20,6461,1,13.10005093,23.92499924,-23.51618576,0
0.4407448769,0.03987654671,3.258868694,9.943992123e-21,6461,1,13.16899872,23.93250084,-23.44764709,0
0.4284229279,0.0414814502,3.253089666,6.539508169e-21,6461,1,13.2379446,23.94000053,-23.37911034,0
0.4160196483,0.04306736216,3.247346401,3.617979755e-21,6461,1,13.3068924,23.94750023,-23.31057167,0
0.4035354257,0.04463424534,3.24163866,1.179076392e-21,6461,1,13.37584019,23.95499992,-23.242033,0
0.3909703195,0.04618211463,3.235966444,-7.776070787e-22,6461,1,13.44478798,23.96249962,-23.17349434,0
0.3781739473,0.04776479676,3.230391026,-2.178022493e-21,2051,1,13.51373577,23.96999931,-23.10495567,0
0.3636332154,0.04992881045,3.225533485,-2.350073839e-21,2051,1,13.58268356,23.97750092,-23.03641701,0
0.3489645123,0.05186243355,3.209761858,-2.899914686e-21,8634,1,13.65163136,23.98500061,-22.96787834,0
0.3341737688,0.05374174938,3.192596436,-3.29244541e-21,8634,1,13.72057915,23.99250031,-22.89933968,0
0.3192639649,0.05559719726,3.175568581,-3.432627886e-21,8634,1,13.78952694,24,-22.83080101,0
0.3042351604,0.05742879957,3.158678532,-3.320676987e-21,8634,1,13.85847473,24.00749969,-22.76226234,0
0.2890874743,0.05923657492,3.141925812,-2.956806577e-21,8634,1,13.92742252,24.01499939,-22.69372368,0
0.2738209963,0.06102054566,3.125310659,-2.341232134e-21,8634,1,13.99637032,24.02249908,-22.62518501,0
0.257818073,0.0629548654,3.109958887,-1.601780831e-21,4251,1,14.0653162,24.03000069,-22.55664825,0
0.2396205515,0.06547001004,3.098674059,-1.221633784e-21,4251,1,14.13426399,24.03750038,-22.48810959,0
0.2212745249,0.06799986213,3.087777376,-8.918498392e-22,4251,1,14.20321178,24.04500008,-22.41957092,0
0.2027801424,0.07054439932,3.077268362,-6.123842136e-22,4251,1,14.27215958,24.05249977,-22.35103226,0
0.184137553,0.07310361415,3.067146778,-3.831923528e-22,4251,1,14.34110737,24.05999947,-22.28249359,0
0.1653468758,0.07567748427,3.057412386,-2.042294493e-22,4251,1,14.41005516,24.06749916,-22.21395493,0
0.1464079469,0.07826581597,3.048059225,-7.544268112e-23,4251,1,14.47900295,24.07500076,-22.14541626,0
0.1273214668,0.08086897433,3.039097786,3.190854206e-24,4251,1,14.54795074,24.08250046,-22.07687759,0
0.1044290289,0.08437701315,3.025563717,-3.533936559e-22,8624,1,14.61689854,24.09000015,-22.00833893,0
0.07294467837,0.08990883082,3.000667572,-1.592782011e-21,8624,1,14.68584633,24.09749985,-21.93980026,0
0.04093094915,0.09547826648,2.975178719,-2.836521874e-21,8624,1,14.75479412,24.10499954,-21.8712616,0
0.008388299495,0.1010852903,2.949097872,-4.084609787e-21,8624,1,14.82374191,24.11249924,-21.80272293,0
-0.02468209714,0.1067294106,2.922420502,-5.336964062e-21,8624,1,14.8926878,24.12000084,-21.73418617,0
-0.0582812503,0.1124115139,2.89515686,-6.593736159e-21,8624,1,14.96163559,24.12750053,-21.66564751,0
-0.09240794182,0.1181311086,2.867302895,-7.854844897e-21,8624,1,15.03058338,24.13500023,-21.59710884,0
-0.1270616949,0.1238881499,2.838858604,-9.120285831e-21,8624,1,15.09953117,24.14249992,-21.52857018,0
-0.164410308,0.1313849539,2.811493874,-1.23137321e-20,4241,1,15.16847897,24.14999962,-21.46003151,0
-0.2000971884,0.1389615387,2.809248924,-1.081588896e-20,4241,1,15.23742676,24.15749931,-21.39149284,0
-0.2310270369,0.1438934803,2.822607517,-2.893327129e-21,4241,1,15.30637455,24.16500092,-21.32295418,0
-0.262929529,0.147761777,2.828301668,3.723881492e-21,6440,1,15.37532234,24.17250061,-21.25441551,0
-0.2975736558,0.1487210244,2.812184334,6.167300724e-21,6440,1,15.44427013,24.18000031,-21.18587685,0
-0.3320853114,0.149971202,2.79681015,7.99952234e-21,6440,1,15.51321793,24.1875,-21.11733818,0
-0.3664646149,0.1515120715,2.78217864,9.221016881e-21,6440,1,15.58216572,24.19499969,-21.04879951,0
-0.4007107317,0.1533431858,2.768287897,9.832161182e-21,6440,1,15.6511116,24.20249939,-20.98026276,0
-0.4438118041,0.1589279473,2.795087814,1.564887283e-21,1119,1,15.72005939,24.20999908,-20.91172409,0
-0.5189771056,0.1770011038,2.964932919,-3.649228441e-20,1119,1,15.78900719,24.21750069,-20.84318542,0
-0.572870791,0.1735338122,2.963454247,-2.877815958e-20,1119,1,15.85795498,24.22500038,-20.77464676,0
-0.5985379815,0.1477427483,2.754106522,1.61885579e-20,1119,1,15.92690277,24.23250008,-20.70610809,0
